Adurb193	0	0	0.4711344
Adurb193	1	0	0.11465784
Adurb336	0	0	0.31247938
Adurb336	1	0	0.20662884
As	0	0	0.06990652
As	1	0	0.050461654
Cas12a__set_1_1	0	1	0.5348895
Cas12a__set_1_1	1	0	0.1280681
Cas12a__set_1_10	0	0	0.21134573
Cas12a__set_1_10	1	0	0.44349393
Cas12a__set_1_11	0	0	0.48434493
Cas12a__set_1_11	1	1	0.52423793
Cas12a__set_1_12	0	0	0.33682835
Cas12a__set_1_12	1	1	0.5575378
Cas12a__set_1_13	0	0	0.060208343
Cas12a__set_1_13	1	0	0.17549899
Cas12a__set_1_14	0	0	0.07925181
Cas12a__set_1_14	1	0	0.105614305
Cas12a__set_1_15	0	0	0.210674
Cas12a__set_1_15	1	0	0.200548
Cas12a__set_1_16	0	1	0.8500737
Cas12a__set_1_16	1	0	0.19299099
Cas12a__set_1_17	0	0	0.1488545
Cas12a__set_1_17	1	0	0.26097327
Cas12a__set_1_18	0	0	0.18479772
Cas12a__set_1_18	1	1	0.81761444
Cas12a__set_1_19	0	0	0.121409364
Cas12a__set_1_19	1	0	0.25956023
Cas12a__set_1_2	0	0	0.07038301
Cas12a__set_1_2	1	0	0.1875426
Cas12a__set_1_20	0	0	0.07406812
Cas12a__set_1_20	1	0	0.11040386
Cas12a__set_1_21	0	0	0.121409364
Cas12a__set_1_21	1	0	0.25955936
Cas12a__set_1_22	0	0	0.07406812
Cas12a__set_1_22	1	0	0.11040386
Cas12a__set_1_23	0	0	0.4080806
Cas12a__set_1_23	1	1	0.7898962
Cas12a__set_1_24	0	0	0.416704
Cas12a__set_1_24	1	0	0.3568213
Cas12a__set_1_25	0	0	0.30201638
Cas12a__set_1_25	1	0	0.058919396
Cas12a__set_1_26	0	1	0.5767859
Cas12a__set_1_26	1	0	0.26823702
Cas12a__set_1_27	0	0	0.103786945
Cas12a__set_1_27	1	0	0.28554994
Cas12a__set_1_28	0	0	0.14091942
Cas12a__set_1_28	1	0	0.18417525
Cas12a__set_1_29	0	1	0.6386019
Cas12a__set_1_29	1	1	0.9657051
Cas12a__set_1_3	0	0	0.0645757
Cas12a__set_1_3	1	0	0.18100175
