identifier,label
P36767,37
Q97UY7,80
P25396,37
P08372,37
Q97WM9,80
P0A7F3,37
P0AGI4,37
P0AEC8,37
Q97X25,80
Q97U24,80
P02919,37
P31467,37
P0ADP2,37
P0AE06,37
Q97V41,80
Q980V5,80
Q97VL8,80
P0A6N4,37
P77804,37
Q97Z02,80
P75989,37
Q7LY05,80
Q97ZH7,80
P30979,37
P31433,37
Q97Y21,80
P76469,37
Q97ZS3,80
P77409,37
P75770,37
Q7LX82,80
P25714,37
P31446,37
P11866,37
Q7LXG6,80
P34749,37
P77522,37
P0A794,37
P68646,37
P0ABT2,37
P04335,37
P0AER8,37
Q97W02,80
Q9UX07,80
Q97UA3,80
Q97YF5,80
P0ABI8,37
P76219,37
P64612,37
P0DPC4,37
Q97X72,80
P77378,37
Q97Z09,80
P77324,37
P16686,37
Q97YN7,80
P33643,37
Q97US6,80
P42911,37
P37690,37
P45550,37
P76594,37
P0A877,37
Q97YR5,80
P0A8I1,37
Q9UX85,80
P0DSE9,37
P75958,37
P39452,37
Q2EEQ2,37
P0ADA7,37
Q97Y28,80
Q97U54,80
P76072,37
Q980T6,80
P37008,37
Q97UK9,80
Q97ZB5,80
P24230,37
Q97Z79,80
P76116,37
P0ADV7,37
Q97VG3,80
P56100,37
Q7LX95,80
Q97YR4,80
P0ABU9,37
P69791,37
Q97VB7,80
P52697,37
P0AFA7,37
Q97YN4,80
Q97ZB1,80
P76369,37
P0AAH4,37
P16918,37
Q981C0,80
Q97WR7,80
P0ACY6,37
Q97XU9,80
Q7LXI5,80
P77536,37
Q9UX94,80
P52073,37
P75851,37
P61889,37
P76186,37
P09030,37
P10121,37
Q97VA1,80
P39279,37
P77302,37
P0AFN2,37
P0AD92,37
Q97WN6,80
P76548,37
P0AB83,37
P04128,37
P30139,37
P76339,37
P39172,37
P52696,37
P45751,37
Q97VN4,80
P76045,37
P39399,37
Q97WG9,80
Q97X52,80
Q97YB0,80
P0AG11,37
P24180,37
P38035,37
Q980S9,80
P51020,37
Q46836,37
Q7LXG9,80
Q97XZ8,80
P27127,37
Q9UX20,80
Q79E92,37
Q7LXS4,80
P45537,37
P0DSF0,37
Q7LX43,80
Q97VC8,80
P10100,37
P0AB52,37
Q980K1,80
P26649,37
P0ADV1,37
P60778,37
Q97V30,80
P0AB06,37
Q980E2,80
Q97W29,80
P07862,37
Q97VV2,80
Q97VT9,80
Q97UF3,80
Q7LYK1,80
Q97XD2,80
Q97UJ7,80
Q97WV6,80
Q97V23,80
Q97Z31,80
Q97VE8,80
Q97WD1,80
P16703,37
P77695,37
P46118,37
Q97UC3,80
Q97WP5,80
Q97YM9,80
Q7LXK0,80
P75857,37
Q97YK6,80
P50465,37
Q7LXN4,80
Q97Z46,80
P77789,37
P37671,37
P0A6L4,37
P0A7G2,37
Q97VK1,80
P75733,37
P0AG18,37
Q97WR3,80
P0A8A4,37
Q97YT2,80
P39333,37
Q97X14,80
P77658,37
P65643,37
P0A6E9,37
Q97UH7,80
P95962,80
P0A8W5,37
Q980C2,80
P0A715,37
P39353,37
Q97XJ5,80
P37772,37
P0AC98,37
Q97YJ6,80
P61887,37
P0A6T5,37
Q980Z4,80
P63264,37
Q97TZ9,80
P36655,37
Q981D7,80
Q97TX6,80
P63389,37
P77300,37
Q7LY03,80
Q980N8,80
Q47153,37
Q97WI6,80
Q47718,37
Q97V68,80
P52613,37
P0ACH8,37
Q97V80,80
P32689,37
P64602,37
Q97ZW8,80
P14081,37
P0DPN8,37
P37906,37
P54746,37
Q97WD3,80
P32108,37
Q46901,37
Q97YH3,80
Q97UY5,80
P0A937,37
P27125,37
P0A9K9,37
Q9Y8K8,80
Q46911,37
P0C058,37
P69428,37
P12282,37
Q97Y37,80
Q980I2,80
P58094,37
P62399,37
Q97VA8,80
P0AGI8,37
Q7LXP3,80
Q97W87,80
P64519,37
P0AEY5,37
Q97X63,80
Q980S0,80
Q97VU4,80
P27238,37
P0AE01,37
Q97ZQ9,80
Q97U55,80
Q97XM3,80
Q981B6,80
P0A7Y8,37
P0AB43,37
Q7LXH1,80
P32668,37
P0DPC8,37
Q980Y3,80
Q97Y61,80
Q97VC1,80
P13033,37
P0A703,37
C1P5Z8,37
P34209,37
Q97ZN5,80
P39306,37
Q97YJ5,80
Q97VH3,80
Q980Y1,80
Q97XX0,80
P33368,37
P76081,37
P62601,37
P0A780,37
P76350,37
P0A7Y4,37
Q97V38,80
P42615,37
P39212,37
Q7LXV3,80
P07364,37
Q97US3,80
P33369,37
P27832,37
P04693,37
Q97XU1,80
P08200,37
Q46822,37
P0ADE4,37
P33029,37
P0A8P1,37
Q97YV0,80
Q97XE6,80
P17117,37
P77044,37
Q7LYK0,80
P31440,37
P42904,37
P0AEM6,37
Q7LXA1,80
Q97Z88,80
P0AC86,37
P05458,37
Q97ZG7,80
P39354,37
P39355,37
P23522,37
P0AB38,37
Q97ZU3,80
Q97V27,80
P32709,37
Q97VQ9,80
P12998,37
P0AEN8,37
Q97W19,80
Q97VU5,80
Q97VX4,80
Q46925,37
P95871,80
Q97UZ2,80
P23200,37
P77308,37
Q97ZS7,80
P33225,37
P07639,37
P33363,37
Q980R2,80
P76406,37
P31135,37
P0A9J6,37
P76268,37
P24251,37
P77569,37
Q97X40,80
Q97ZW1,80
P0ADW3,37
P76251,37
Q97XF2,80
Q97ZH3,80
P33349,37
P26281,37
P29744,37
P0A6I6,37
P02942,37
P75792,37
P16916,37
Q97V32,80
P64455,37
P77596,37
P52126,37
Q97X02,80
P27249,37
P45760,37
P29131,37
P52644,37
P39398,37
Q97UU8,80
P68679,37
P75863,37
Q97ZC4,80
Q97VS6,80
P69931,37
Q97XX4,80
P0AG74,37
Q7LXY3,80
P03813,37
P37306,37
Q97W67,80
P32690,37
Q97YU1,80
P77087,37
P23886,37
P0A9G6,37
P09148,37
P30860,37
Q97WA1,80
Q97YC2,80
P77445,37
Q97YP0,80
P76373,37
P0AED9,37
P08368,37
P96000,80
P0AB20,37
Q97UW2,80
P30176,37
P07017,37
Q97W25,80
P0ACV8,37
Q97Y71,80
P0ADB7,37
Q980H1,80
P76119,37
Q46821,37
Q97X18,80
P32171,37
Q97YV3,80
Q97ZP9,80
Q46899,37
P75811,37
P75679,37
P07026,37
P64622,37
Q97V81,80
P76065,37
Q97ZK7,80
Q97UQ4,80
P76393,37
P45807,37
Q980A3,80
P0AEA2,37
Q97WT0,80
P52048,37
P02916,37
Q2EES6,37
Q97YL8,80
P0AA57,37
P0AG63,37
Q97YU4,80
P76464,37
P0ABM9,37
P28305,37
P39263,37
P76245,37
P27129,37
P16676,37
P76010,37
P0CK95,37
P76069,37
P95949,80
P31475,37
Q97ZH9,80
Q97VU1,80
Q980W9,80
P0AF61,37
Q97XG7,80
P11663,37
P37757,37
P0A8C8,37
Q97UA5,80
P77231,37
P32129,37
Q9UX83,80
Q7LXV4,80
P0ADD7,37
C1P608,37
P0A9J8,37
P0AFK4,37
P13656,37
Q7LX58,80
Q97W51,80
P37751,37
P77493,37
P64479,37
P63417,37
P51024,37
Q97XU8,80
Q97V67,80
Q97UN1,80
Q97VL4,80
Q97ZA1,80
P0AFC3,37
P55140,37
Q97Z33,80
Q97Y91,80
P76655,37
P77414,37
P0AER3,37
Q7LXX8,80
P0ADC8,37
Q97VX8,80
Q97X30,80
P0A6B7,37
P21177,37
P37747,37
P33920,37
P37769,37
P33347,37
P0AA95,37
P0AES9,37
P0A972,37
P63235,37
P0A6P7,37
Q97ZM6,80
P76154,37
Q7LXX5,80
Q97ZF3,80
Q97X32,80
Q97Y27,80
P50389,80
Q97VJ8,80
Q97UG3,80
O33780,80
Q980T9,80
P0AEX3,37
P75692,37
Q7LX73,80
P58036,37
P0AE60,37
P38052,37
P0AAF3,37
Q9UXC0,80
Q7LXP2,80
Q97XG4,80
Q980D1,80
P0ACX0,37
Q980M7,80
P0AF98,37
P32675,37
P0A9H3,37
P77559,37
Q46857,37
P37342,37
Q97X61,80
Q97XA1,80
Q97ZR0,80
Q47622,37
Q97VV6,80
P43533,37
P08369,37
P17993,37
P0ACJ5,37
P77561,37
P0A8A0,37
Q97VW6,80
P77031,37
P0A7H6,37
P77615,37
Q980A6,80
P0AET5,37
Q97UR2,80
P76257,37
P25539,37
P76155,37
Q97XV0,80
Q980G2,80
P77285,37
P64574,37
P76057,37
Q47129,37
Q980A5,80
P06989,37
Q97ZG5,80
Q46892,37
P42640,37
P50252,80
P58222,80
Q9V2T8,80
P77432,37
P08191,37
P55799,37
P0ADG7,37
Q97WS3,80
P21420,37
P75728,37
P0CF88,37
Q9UWW1,80
P33934,37
P0AEQ6,37
P0AFF2,37
P46022,37
Q97UT2,80
P75747,37
A5A614,37
Q97WC8,80
P33669,37
P14900,37
P22256,37
P37047,37
Q97V45,80
P21865,37
Q981D3,80
P77301,37
Q97UL9,80
P0ACR0,37
P78285,37
Q7LXK5,80
Q97ZX5,80
P0A6D7,37
P95879,80
P77775,37
P03959,37
P77692,37
P76539,37
P0AAJ3,37
Q97VL9,80
P76138,37
Q97UD8,80
Q981C3,80
Q97Y44,80
P0ABM1,37
Q97Y46,80
P76423,37
Q97UV4,80
P0ADF6,37
P06974,37
P39352,37
P0AD33,37
P22795,80
P45551,37
P75824,37
P0AF59,37
Q97YD8,80
Q97UE2,80
Q980N2,80
P75992,37
P05793,37
P75882,37
P23837,37
P77337,37
Q97U08,80
P0AEI1,37
A5A605,37
P75859,37
P60472,37
P27298,37
Q980R1,80
Q46845,37
P76541,37
P08622,37
Q97UK6,80
Q97VB1,80
Q97W27,80
Q97US4,80
P71238,37
P23878,37
Q97YY2,80
P75794,37
Q97Z49,80
P77218,37
Q7LXA2,80
P08202,37
Q46817,37
P45562,37
P77334,37
P76558,37
A8DYQ1,37
Q97W04,80
Q9XB42,37
P08371,37
Q97WQ2,80
P27306,37
P0AG00,37
P09996,37
P60833,80
P39280,37
Q97UT4,80
P52643,37
Q97XH4,80
P38101,37
P77626,37
P04968,37
P77795,37
P76159,37
P0ADF3,37
Q97VN6,80
Q97YX4,80
P0ABB8,37
P42596,37
Q97YM4,80
P0AD24,37
Q97W31,80
P76156,37
Q97US7,80
Q981D5,80
Q97UB8,80
Q7LXX3,80
P64426,37
P77634,37
P02918,37
P0A6G3,37
P63340,37
P61316,37
P77549,37
O33773,80
Q47155,37
Q97VZ5,80
Q97Y69,80
Q97XY6,80
Q9UX97,80
Q97Y93,80
Q97YZ1,80
Q97VI0,80
Q97V73,80
P0A8H8,37
P31448,37
P52141,37
Q97VC9,80
Q97WD7,80
P0AFI2,37
Q7LXH4,80
Q46793,37
P58190,80
Q97X56,80
Q97ZC0,80
Q97UI6,80
Q97ZD2,80
P0AB58,37
P0ADN0,37
Q97U88,80
P0CE44,37
Q97YN8,80
P0ABA6,37
Q97W61,80
P0AC88,37
P0AG27,37
Q97VH9,80
Q7LXZ1,80
Q46803,37
Q97Z56,80
P39835,37
P75876,37
Q97VK0,80
P25536,37
P39347,37
Q97VM6,80
P0AEF8,37
P09835,37
P0DSH4,37
P0AEA8,37
Q97XZ3,80
Q47140,37
P45505,37
Q97YH9,80
P63386,37
P23849,37
P40710,37
P76104,37
P0AF45,37
P39282,37
P0AE91,37
P0AG48,37
P0A8Z0,37
P45469,37
Q97W36,80
P26218,37
Q97XF3,80
P0ABU0,37
P27243,37
Q97UU2,80
P0C018,37
P39573,80
Q97WN2,80
P0A6S5,37
P0AAT4,37
P0CB39,37
P32138,37
Q97TV3,80
P0ADP0,37
P76628,37
P40874,37
P09391,37
P17443,37
Q97W57,80
P31666,37
Q97YI5,80
P42907,37
Q97ZX6,80
Q97VF7,80
Q97WQ9,80
P0A7P5,37
P75976,37
Q2EET0,37
Q97WZ1,80
P67244,37
P07109,37
Q97ZZ7,80
P0AC94,37
Q980W0,80
P0A9H7,37
P30744,37
Q980K0,80
Q97ZC5,80
P0ABP3,37
P31572,37
Q97XP2,80
P0A9E2,37
P37621,37
P37351,37
P0AF36,37
Q7LXM1,80
Q980M2,80
Q97XB7,80
P69822,37
Q64214,80
P60390,37
P64624,37
Q97VH7,80
Q97Z77,80
Q97VH0,80
Q7LXI3,80
P64646,37
Q97YU8,80
P27843,37
P0ACU5,37
Q97V44,80
P10907,37
P39160,37
P0A8P3,37
Q97XM6,80
Q97WE4,80
Q97W93,80
Q97ZZ0,80
P32711,37
P0AFW8,37
Q7LXG2,80
P52614,37
P0AEM4,37
Q97UA8,80
A5A621,37
P30192,37
P0ADU7,37
P76193,37
Q97XG1,80
Q7LX87,80
P31665,37
P0AEC5,37
P0ABT8,37
Q7LXF7,80
P75688,37
P18775,37
Q97WA3,80
Q97Y30,80
Q97ZS6,80
Q97UJ3,80
P39321,37
Q97V35,80
P0A7T3,37
Q97XX8,80
P77743,37
P77735,37
Q97YX0,80
Q97Z86,80
P76555,37
Q97ZR8,80
P33919,37
P08395,37
P0A7L3,37
P77589,37
P0ABQ4,37
P0A784,37
Q97WM4,80
P02930,37
Q980L3,80
P0A9M0,37
Q97ZJ1,80
Q7LXV7,80
Q97YC6,80
Q97Y23,80
P46887,37
P0A8I8,37
P0AD14,37
P06720,37
P75719,37
P69348,37
Q97YY9,80
Q97WM2,80
P76185,37
Q980Q3,80
P76616,37
P0AE12,37
Q97VQ3,80
P0ACN4,37
P65298,37
P77199,37
P10443,37
Q97Y39,80
Q97UG6,80
Q97VT4,80
P77402,37
P37194,37
Q97XR0,80
P0ACP7,37
P0A6M8,37
P77746,37
Q97W34,80
P64557,37
Q97WV0,80
Q97YB9,80
P39393,37
P0A6A3,37
P0AFF0,37
Q97UN2,80
P77396,37
Q9UX88,80
Q2EEQ3,37
Q97VR1,80
Q97VX5,80
P0ADH5,37
P21362,37
Q47269,37
P30136,37
P36647,37
P12994,37
Q980C7,80
P18843,37
P0AEG1,37
P23256,37
Q97WI7,80
P30745,37
Q97ZK3,80
P0A887,37
Q7LXS0,80
Q97WB0,80
P75684,37
C1P619,37
P0AAS3,37
Q97ZL3,80
P76129,37
Q97U87,80
P77788,37
Q97XE7,80
P37597,37
P0ABI4,37
Q7LX86,80
P09154,37
P0AFY2,37
Q97YV7,80
Q97YM6,80
Q97VP2,80
Q981A3,80
P76578,37
Q9UXB9,80
