identifier,label
P0C079,37
Q6BEX5,37
P58042,37
P39265,37
P55734,37
Q7LY07,80
Q7LY04,80
P39836,37
Q97TX4,80
P0ACK5,37
P0ABY7,37
Q97Z63,80
Q980D3,80
Q9UXC6,80
P0A8B5,37
P23876,37
P77551,37
Q97VA7,80
Q97WA0,80
P0ADS2,37
P67430,37
P77366,37
P0AEN4,37
Q7LX94,80
P00550,37
Q97UD3,80
P43329,37
Q7LXA4,80
P76329,37
Q980F9,80
Q97W50,80
P13482,37
Q46916,37
P0AEB2,37
Q97UN0,80
P0ADL6,37
P22333,37
Q980Z2,80
Q97YC3,80
P26608,37
Q97ZA8,80
P75675,37
Q980K9,80
Q97YL3,80
Q97WK4,80
P39460,80
P76612,37
P39288,37
Q97WT7,80
P0AAH8,37
P0AER5,37
Q97VZ6,80
P75749,37
Q97XW2,80
P37685,37
P36672,37
Q97WF5,80
P07822,37
P0A6I3,37
P75769,37
P75681,37
Q97W76,80
Q97W81,80
P76242,37
P00954,37
Q97XJ7,80
Q97Y38,80
P39410,37
P08997,37
P0AFS7,37
Q97WY0,80
P13445,37
P75828,37
P37676,37
Q97X15,80
Q980A2,80
P77202,37
Q980P0,80
Q7LX45,80
Q7LX52,80
P76632,37
P28916,37
Q97U82,80
P0AGC5,37
P76397,37
P0ABF8,37
P0AEI4,37
P00903,37
P28629,37
Q97XY9,80
Q97W59,80
P43341,37
P0ACC3,37
Q97XD0,80
P0A921,37
Q97Y65,80
Q7LXW4,80
P0A7B3,37
Q97YB6,80
Q97UH4,80
Q980M4,80
Q97VL5,80
Q980E7,80
P75726,37
P76090,37
Q97UJ9,80
P0ADU5,37
Q97V87,80
P31463,37
Q47141,37
P33228,37
P0A6A8,37
Q97ZS8,80
Q7LXV8,80
P71229,37
Q97Y57,80
P37646,37
Q7LXE4,80
P0AFA9,37
Q980B9,80
P0AAD6,37
P0ACN2,37
P0AEC3,37
P37660,37
P77562,37
Q97X81,80
P0CB62,37
P22525,37
Q97XC9,80
P16432,37
Q7LX80,80
P0AGJ7,37
Q97XM0,80
Q97UW0,80
P0AD30,37
Q97UA4,80
Q7LXJ7,80
Q47539,37
Q97WX0,80
P36667,37
P33235,37
Q97X07,80
P0A867,37
P0ABX8,37
Q97U97,80
P03819,37
P0DPD1,37
P0A7W1,37
P95980,80
Q981B1,80
Q97V61,80
Q7LXE3,80
P36995,37
P0AAD4,37
P0A7F6,37
Q97XM8,80
P77489,37
P0A8Z3,37
P77756,37
Q980C9,80
P76046,37
Q97U77,80
P08245,37
P07363,37
P21517,37
Q97VW4,80
P0AFP2,37
Q97UX1,80
P30843,37
P76399,37
Q7LXH3,80
P03961,37
P32700,37
Q7LX69,80
Q97YV4,80
P77239,37
Q97XU0,80
P60723,37
Q97W44,80
P61714,37
P75990,37
P78067,37
P0ACH5,37
Q97YA8,80
P06972,37
P00968,37
P17169,37
Q97X84,80
P0A9D4,37
Q97XS6,80
Q97U38,80
P0ABL3,37
Q7LXW1,80
Q97UZ8,80
P77215,37
Q97WF8,80
Q97YC1,80
P77759,37
Q97ZZ6,80
Q97UU5,80
Q97UC0,80
Q97W03,80
Q980K4,80
P77748,37
Q9UX92,80
P0A6P1,37
P76473,37
Q97V51,80
Q97VS8,80
P0ADQ7,37
P75978,37
P76192,37
P76150,37
P0A862,37
P05824,37
P60293,37
Q97UH3,80
Q97X77,80
P36566,37
P64542,37
P0ACP5,37
P0AEV4,37
P52127,37
P40876,37
Q97ZM1,80
P56262,37
Q97ZE7,80
P39325,37
P0A9S3,37
Q97UR8,80
Q97XU7,80
P77165,37
P0DM85,37
C1P621,37
P77783,37
Q980Y4,80
P60844,37
Q97TY7,80
P08331,37
Q97U85,80
Q980Y8,80
Q97X31,80
Q97UG1,80
P0ABV2,37
P25772,37
P19926,37
P0DSH6,37
P46888,37
P77184,37
Q97W16,80
P18133,37
P77713,37
Q7LXT6,80
Q980C4,80
P25742,37
P75777,37
P64474,37
P02920,37
Q97V86,80
Q97WH7,80
P69902,37
Q97UK5,80
P0ABV6,37
Q97ZR3,80
Q97ZZ5,80
Q97YC8,80
Q97X76,80
O32583,37
P96037,80
P0AF18,37
P0AGJ9,37
Q97ZU6,80
P0A6J8,37
P0A769,37
P0AE18,37
Q97UA2,80
Q97Z68,80
P08194,37
P0A9P4,37
P11447,37
P0A8H3,37
P0C960,37
P36682,37
Q980X4,80
P0ACG6,37
P32721,37
Q7LXY9,80
P37050,37
P0AFF4,37
P46482,37
P45759,37
Q06128,80
Q7LXK8,80
P36999,37
P0ACB4,37
P39346,37
Q97WA8,80
P76546,37
Q46866,37
Q980I1,80
P42906,37
P37664,37
Q97WM3,80
Q97XI5,80
Q97Y79,80
Q980B4,80
P52062,37
P42603,37
Q97V06,80
P62723,37
Q97ZF7,80
Q97YS6,80
Q97XF5,80
P64515,37
Q980K2,80
P77397,37
Q97YJ7,80
P46474,37
P10442,37
Q97XD3,80
P0ACC7,37
Q97VV1,80
P0AFC7,37
P77129,37
P0A8E7,37
P0ACD8,37
P76540,37
Q7LXG3,80
Q97W66,80
P0AF26,37
O33774,80
Q9UX90,80
P23882,37
P25737,37
Q97XA0,80
Q97UN4,80
Q97Z18,80
P31663,37
P05706,37
P31979,37
Q9Z3A0,37
Q97XM2,80
P05042,37
Q97VY3,80
P0A9Y6,37
P31435,37
P50317,80
P0AG82,37
Q97UA1,80
P95993,80
P37313,37
P76114,37
P76291,37
P42909,37
P75925,37
Q97X06,80
P69797,37
Q97UI8,80
Q9V2T7,80
P0DSG5,37
P31122,37
Q97XS2,80
P37009,37
Q97XL3,80
P24178,37
P76521,37
P25397,37
Q97YY0,80
P0AEJ8,37
P31130,37
Q97VC4,80
P76518,37
P0AEK7,37
P0A812,37
P77136,37
P0AAV0,37
P31434,37
P52101,37
P26266,37
P76508,37
P64570,37
Q97Y03,80
P19932,37
Q980S2,80
Q97UE1,80
Q97YW4,80
Q46787,37
Q97VP5,80
P69856,37
P0A908,37
P0AD42,37
Q97ZR5,80
P77154,37
P0AFX9,37
Q97UZ6,80
Q97X22,80
Q97VI4,80
P77258,37
P23524,37
Q46863,37
P31069,37
P76498,37
P69451,37
A5A615,37
P75870,37
P64476,37
P51981,37
A0A385XJN2,37
Q7LXM6,80
Q980Z9,80
Q97VC5,80
Q97X43,80
Q97TZ3,80
P0AAY1,37
P0ADA5,37
Q97VN0,80
Q97WI9,80
P46130,37
P0DPM7,37
P11865,37
Q97YK4,80
P32681,37
Q7LXX9,80
Q97XP3,80
P0AA73,37
Q46915,37
P25666,37
P25728,37
P04993,37
P77656,37
P09348,37
P0AC23,37
P22564,37
P00861,37
P77286,37
Q97TZ8,80
P0AAV8,37
Q97XN5,80
Q7LX54,80
Q7LYJ7,80
Q97UN5,80
Q97VA9,80
Q980Y2,80
Q97Y20,80
P95872,80
Q7LXF2,80
P77293,37
P0DPN0,37
Q97V99,80
P00579,37
P23869,37
P77399,37
P33353,37
Q980X0,80
Q97W65,80
Q980S7,80
Q97Z65,80
P42593,37
Q97YW3,80
P75687,37
P77579,37
P37349,37
P38054,37
P69506,37
P00893,37
Q97VK5,80
Q97V85,80
Q97X75,80
P46119,37
Q97XI8,80
P31142,37
P26616,37
P07000,37
P76342,37
P0AAA5,37
Q2EEU2,37
Q7LXH2,80
P39380,37
Q47534,37
P77294,37
Q97ZI8,80
P06960,37
Q7LXR6,80
Q7DFU6,37
P31825,37
P52124,37
Q980X1,80
Q980I8,80
P75676,37
P69490,37
P45581,37
P0A6U8,37
Q97VS3,80
P62672,37
Q97YT4,80
P0AAL3,37
P24240,37
Q981A6,80
Q97UM8,80
Q7LYL8,80
P39308,37
P22188,37
P08365,37
P37640,37
Q7LX79,80
P0ABJ9,37
P52106,37
P0ACY9,37
Q97VM3,80
P33352,37
P37003,37
P0A7M9,37
P64481,37
Q9UWV6,80
P0AD65,37
P37652,37
Q97W78,80
P33236,37
P76106,37
P76043,37
P75798,37
Q9UXA8,80
P0A944,37
Q97XS0,80
P76463,37
Q97WB1,80
Q46820,37
C1P609,37
Q97Z62,80
Q7LXT9,80
P63183,37
Q97YZ4,80
P22939,37
Q97VT5,80
P0AEV9,37
P15640,37
P0AAK1,37
Q97UB0,80
P0AAZ7,37
Q97VD8,80
Q97YX7,80
Q97VB9,80
P0A7Z4,37
Q980W8,80
P11551,37
Q97Z32,80
P77161,37
P06710,37
P0ACZ4,37
P0AA31,37
Q97VX6,80
P0AEU0,37
P76280,37
P0DSF7,37
P80092,80
Q97YE5,80
Q97VR8,80
P69786,37
P0AGI1,37
P25907,37
P0AG34,37
P0ADM8,37
Q97YQ5,80
P77526,37
P23845,37
P39267,37
P77619,37
P25519,37
Q97VG4,80
P14375,37
P75988,37
P76254,37
Q9UX16,80
Q97Y12,80
Q97Z35,80
Q97ZT3,80
P64638,37
P32720,37
Q97WN5,80
P75804,37
Q97XR4,80
P69441,37
Q97YB5,80
P0AA25,37
P0A996,37
P37002,37
P69367,37
P39391,37
P64429,37
Q97V84,80
P38135,37
P0AD74,37
Q980G9,80
P25534,37
P0A6S0,37
P06616,37
Q980G4,80
P37019,37
Q97XB4,80
P33128,37
Q97Z38,80
P64592,37
P0A901,37
P0AF52,37
P39264,37
P77357,37
P45548,37
Q97VF5,80
Q97V48,80
P75913,37
P0ABG7,37
Q97YP4,80
P0ADP5,37
Q97ZP7,80
P0AF93,37
Q97V19,80
Q97UR5,80
Q97UP6,80
Q97Y81,80
P30130,37
P0AEY8,37
P64534,37
P25549,37
P0AFZ7,37
P15286,37
P10441,37
Q7LXG0,80
P26648,37
Q97WL2,80
Q97VQ8,80
Q7LX49,80
Q97X92,80
Q97UZ7,80
Q97TX2,80
Q97UT1,80
Q97VU3,80
P0AC73,37
P46890,37
P76510,37
Q97UQ6,80
Q7LXS5,80
P37619,37
Q97Y87,80
P08401,37
Q97XP0,80
Q97Z48,80
Q980C3,80
O06457,80
O33775,80
P75959,37
P39220,37
Q97WB3,80
P77376,37
Q7LX44,80
P09836,37
Q97UD2,80
P36678,37
P76322,37
Q7LXX7,80
Q9UXD0,80
P45531,37
Q97ZL1,80
P21693,37
P23003,37
Q97VM0,80
Q46790,37
P75853,37
Q980P3,80
P0A9P6,37
P0A9T8,37
P0CE50,37
Q47147,37
Q97X85,80
P46855,37
P40711,37
Q97TW3,80
P43671,37
P64461,37
P0A9E0,37
P32134,37
P08204,37
P25746,37
P0A6M2,37
P00561,37
P31120,37
P0AAI3,37
Q981D1,80
P24183,37
Q97WQ4,80
P0A746,37
P76536,37
Q97TU6,80
P62395,37
Q7LXN0,80
Q980S4,80
P0ABL1,37
P0AAC0,37
P39099,37
P0AE26,37
Q97YY7,80
P0AFR2,37
P0A6X7,37
P0AGB0,37
P41409,37
Q47142,37
Q97V94,80
P31680,37
Q97VV9,80
P0AC47,37
Q97X96,80
Q97XA3,80
Q97XV3,80
P0AB40,37
P64554,37
P69423,37
Q97U58,80
Q47151,37
P0AFZ1,37
Q97VT1,80
P37634,37
Q7LXL2,80
P0DSE5,37
P25960,37
Q97U04,80
Q980U3,80
P20966,37
P0AE08,37
Q97VJ1,80
P69816,37
P0A6Q6,37
P76278,37
P76499,37
Q981D4,80
Q97VH2,80
Q9UXE0,80
P0AD37,37
Q981B4,80
P07021,37
P52612,37
Q97UR0,80
P35021,80
Q97WL6,80
Q97V40,80
P0A7N1,37
Q97WN1,80
P06129,37
P76361,37
Q97ZX3,80
P13000,37
P0A7U3,37
P36683,37
Q97ZV6,80
Q981B0,80
Q7LXQ4,80
Q7LXK1,80
P0A7V8,37
P76194,37
Q97XY4,80
P77427,37
P0A6W0,37
Q980P9,80
P0A786,37
P0AC53,37
P0ADM0,37
P21151,37
Q7LXG8,80
Q97UB7,80
P52097,37
P0A873,37
P76500,37
Q97UG7,80
P0AGB6,37
P0DPO1,37
Q97XT6,80
Q97ZB7,80
Q97Z71,80
Q97V37,80
P10384,37
Q97WB7,80
P0AC59,37
Q97X67,80
P45475,37
P30177,37
Q97W24,80
Q9UWX4,80
P37018,37
Q97UR4,80
P0ADE2,37
P0A9T4,37
P80668,37
P0A962,37
P0ACW6,37
P76041,37
Q97V08,80
P0AEL0,37
Q97Y74,80
P0A9X4,37
Q7LXI4,80
Q7LXL0,80
Q97Z12,80
Q97Z43,80
P66899,37
Q46938,37
P0AFL6,37
P0A6E6,37
P45564,37
Q97VB6,80
Q97WT9,80
P0AAY4,37
Q7LX51,80
P95855,80
P0AFA5,37
Q97V12,80
P0A698,37
P0A905,37
Q981C5,80
P0AFP9,37
P37766,37
P38394,37
P67910,37
Q980M9,80
Q97WS2,80
Q97ZC3,80
P0DSI0,37
P19642,37
Q9UWU1,80
P77425,37
P33931,37
P0AES6,37
Q97XE4,80
P39453,37
Q97U46,80
Q97W13,80
P21369,37
Q2EET2,37
P75788,37
Q97TX0,80
P0ABN9,37
Q97WE5,80
P69811,37
Q97XI4,80
Q97ZL4,80
P06961,37
P0A6M4,37
P0A9A6,37
P77581,37
P37443,37
P0A9U1,37
Q980G3,80
P37773,37
P76550,37
P75839,37
Q97XW3,80
P0A9W9,37
P61991,80
Q46833,37
Q97W54,80
Q97ZR7,80
P77444,37
P76015,37
P26602,37
Q97Y67,80
P0A6N8,37
Q97ZI4,80
P77211,37
Q97ZW5,80
P0ACV4,37
P76053,37
Q97XK0,80
P0DPN2,37
P39385,37
Q97ZR4,80
Q97U41,80
Q7LXK3,80
P60465,80
P31126,37
Q97W73,80
