seq_id	per_tok_averaged
AamIscB1	0.27023802511885436
AauIscB1	0.15956897488792435
AbuIscB1	0.23285730801836008
AdaIscB1	0.060424161758952176
AdaIscB2	0.20036357944847843
AmaIscB1	0.509905609986183
AprIscB1	0.3443683639390454
AsCas12f1	0.7475079248009477
AuCas12f2	0.6141775791218902
AviIscB1	0.3072048926969713
AwaIscB1	0.282728987195444
BceIscB1	0.3288086827196382
BdoIscB1	0.22976782311901914
BheIscB1	0.10254445233594764
BhuIscB1	0.22534231109045322
Cas12a__set_1_41	0.3195644148470589
Cas12b2__set_4_1	0.2438111914145921
Cas12b2__set_4_2	0.8164920410282641
Cas12b__set_3_22	0.5267170164741034
Cas12b__set_3_4	0.6419264410502397
Cas12e__set_7_3	0.9988377492909541
Cas12e__set_7_5	0.5498020363380112
Cas12e_var__set_7_1	0.4662577235926977
Cas12e_var__set_7_2	0.8203387707791413
Cas12g__P.28KQLT	0.6230725813315724
Cas12g__P.2THOZ9	0.9605643403074867
Cas12g__P.3XZQMR	0.9286320374965223
Cas12g__P.4YGB0J	0.6180646666052966
Cas12g__P.52N52T	0.7228351822284591
Cas12g__P.5OCL1S	0.6794828226616172
Cas12g__P.5QHCBV	0.9228878001686122
Cas12g__P.8LSBWZ	0.42187692752655476
Cas12h__P.33TD75	0.6084955900086576
Cas12h__P.3ABEIE	0.7131746340862064
Cas12h__P.439DAK	0.3460986882840303
Cas12h__P.5OKGRL	0.4056905701867538
Cas12i__P.6RA186	0.11249100539949977
Cas12k__set_13_1	0.457482470189575
Cas12k__set_13_10	0.29287532384896164
Cas12k__set_13_100	0.6379437598013245
Cas12k__set_13_101	0.5733746491167366
Cas12k__set_13_102	0.48516666057436697
Cas12k__set_13_103	0.45518177670479726
Cas12k__set_13_104	0.5009505048474999
Cas12k__set_13_11	0.28024529557257294
Cas12k__set_13_12	0.4641344296693879
Cas12k__set_13_13	0.44734978386047247
Cas12k__set_13_14	0.5575982936889762
Cas12k__set_13_15	0.49540520766220464
Cas12k__set_13_16	0.600048060065892
Cas12k__set_13_17	0.3295109098495283
Cas12k__set_13_18	0.36225279382986003
Cas12k__set_13_19	0.46449183857663545
Cas12k__set_13_2	0.47748331307079306
Cas12k__set_13_20	0.3035830296084771
Cas12k__set_13_21	0.24110292266645766
Cas12k__set_13_22	0.16143852242278472
Cas12k__set_13_23	0.4513519255689818
Cas12k__set_13_24	0.18825464151123422
Cas12k__set_13_25	0.2549709975067718
Cas12k__set_13_26	0.45020569945015537
Cas12k__set_13_27	0.29446968003040763
Cas12k__set_13_28	0.32085077513039373
Cas12k__set_13_29	0.37651219971137107
Cas12k__set_13_3	0.4788962440104356
Cas12k__set_13_30	0.6157460683903228
Cas12k__set_13_31	0.29406248805633783
Cas12k__set_13_32	0.36874290736557147
Cas12k__set_13_33	0.36905073248842585
Cas12k__set_13_34	0.26900709288778496
Cas12k__set_13_35	0.18902760897978316
